C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\ED_2DAI_TP-2.exe.config
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\ED_2DAI_TP-2.exe
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\ED_2DAI_TP-2.pdb
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\BouncyCastle.Cryptography.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\Google.Protobuf.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\MySql.Data.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Buffers.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.IO.Pipelines.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Memory.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Numerics.Vectors.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\ZstdSharp.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\BouncyCastle.Cryptography.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\Google.Protobuf.pdb
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\Google.Protobuf.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\MySql.Data.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Buffers.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.IO.Pipelines.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Memory.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Numerics.Vectors.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\obj\Debug\ED_2DAI_TP-2.csproj.AssemblyReference.cache
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\obj\Debug\ED_2DAI_TP_2.Form1.resources
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\obj\Debug\ED_2DAI_TP_2.Properties.Resources.resources
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\obj\Debug\ED_2DAI_TP-2.csproj.GenerateResource.cache
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\obj\Debug\ED_2DAI_TP-2.csproj.CoreCompileInputs.cache
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\obj\Debug\ED_2DAI_TP-2.csproj.CopyComplete
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\obj\Debug\ED_2DAI_TP-2.exe
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\obj\Debug\ED_2DAI_TP-2.pdb
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\Npgsql.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\Npgsql.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Collections.Immutable.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Text.Json.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Threading.Channels.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.ValueTuple.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Collections.Immutable.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Text.Json.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.Threading.Channels.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Correction\Vs\ED_2DAI_TP-3\bin\Debug\System.ValueTuple.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\ED_2DAI_TP-2.exe.config
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\ED_2DAI_TP-2.exe
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\ED_2DAI_TP-2.pdb
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\BouncyCastle.Cryptography.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\Google.Protobuf.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\MySql.Data.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\Npgsql.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Buffers.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Collections.Immutable.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.IO.Pipelines.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Memory.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Numerics.Vectors.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Text.Json.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Threading.Channels.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.ValueTuple.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\ZstdSharp.dll
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\BouncyCastle.Cryptography.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\Google.Protobuf.pdb
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\Google.Protobuf.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\MySql.Data.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\Npgsql.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Buffers.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Collections.Immutable.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.IO.Pipelines.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Memory.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Numerics.Vectors.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Text.Json.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Threading.Channels.xml
C:\Users\pc\Desktop\Amine\My office\BOULOT\Enseignement\BTS\DAI\EDI\2 année\TP\Ennonce\PDF\EDI_2DSI_TP-3_NpgSql_Connection\VS Design\bin\Debug\System.Threading.Tasks.Extensions.xml
